###############################################################
# JP2 file format log file generated by jp2file.py            #
# jp2file.py is copyrighted (c) 2001,2002                     #
# by Algo Vision Technology GmbH, All Rights Reserved         #
#                                                             #
# http://www.av-technology.de/ jpeg2000@av-technology.de      #
###############################################################

New box: "jP  " (JP2 Signature box)

  Corrupted: no

New box: "ftyp" (File Type box)

  Brand: JP2
  Minor version: 0
  Compatibility: 0x00000001 JP2

New box: "jp2h" (JP2 Header box)

  Sub box: "ihdr" (Image Header box)

    Height: 512
    Width: 768
    Components: 1
    Bits Per Component: 8
    Signed Components: no
    Compression Type: wavelet
    Unknown Colourspace: no
    Intellectual Property: no

  Sub box: "pclr" (Palette box)

    Entries: 256
    Created Channels: 3
    Depth  #0: 8
    Signed #0: no
    Depth  #1: 8
    Signed #1: no
    Depth  #2: 8
    Signed #2: no
    Entry #000: 0x0000000000 0x0000000000 0x0000000000
    Entry #001: 0x00000000ff 0x00000000ff 0x00000000ff
    Entry #002: 0x0000000017 0x000000000c 0x0000000015
    Entry #003: 0x0000000025 0x0000000021 0x0000000025
    Entry #004: 0x00000000f5 0x00000000f5 0x00000000fd
    Entry #005: 0x000000007a 0x00000000ac 0x00000000e6
    Entry #006: 0x0000000004 0x000000006c 0x00000000d5
    Entry #007: 0x0000000068 0x00000000a8 0x00000000e9
    Entry #008: 0x000000008d 0x00000000b8 0x00000000e4
    Entry #009: 0x0000000004 0x000000007b 0x00000000e5
    Entry #010: 0x0000000004 0x0000000074 0x00000000dd
    Entry #011: 0x0000000004 0x000000006c 0x00000000cc
    Entry #012: 0x000000000c 0x000000001d 0x000000002c
    Entry #013: 0x000000004b 0x00000000a1 0x00000000ec
    Entry #014: 0x000000001b 0x0000000029 0x0000000036
    Entry #015: 0x0000000004 0x0000000085 0x00000000ed
    Entry #016: 0x0000000004 0x0000000074 0x00000000d5
    Entry #017: 0x000000000c 0x0000000085 0x00000000ed
    Entry #018: 0x000000000c 0x0000000084 0x00000000e5
    Entry #019: 0x000000000c 0x000000007c 0x00000000dd
    Entry #020: 0x000000000f 0x0000000074 0x00000000c8
    Entry #021: 0x0000000056 0x00000000ac 0x00000000f5
    Entry #022: 0x0000000057 0x00000000a9 0x00000000ec
    Entry #023: 0x0000000023 0x000000003a 0x000000004d
    Entry #024: 0x0000000098 0x00000000c5 0x00000000ec
    Entry #025: 0x0000000004 0x000000008d 0x00000000f5
    Entry #026: 0x0000000004 0x0000000085 0x00000000e5
    Entry #027: 0x0000000004 0x000000007c 0x00000000dd
    Entry #028: 0x0000000004 0x000000007c 0x00000000d5
    Entry #029: 0x0000000004 0x0000000074 0x00000000cd
    Entry #030: 0x000000000c 0x000000008d 0x00000000ed
    Entry #031: 0x000000000c 0x000000007c 0x00000000d5
    Entry #032: 0x000000000d 0x0000000085 0x00000000dd
    Entry #033: 0x0000000010 0x000000007c 0x00000000cd
    Entry #034: 0x0000000016 0x000000008b 0x00000000e7
    Entry #035: 0x0000000021 0x0000000082 0x00000000cd
    Entry #036: 0x0000000048 0x00000000aa 0x00000000f5
    Entry #037: 0x0000000058 0x00000000a1 0x00000000d7
    Entry #038: 0x0000000068 0x00000000b8 0x00000000f5
    Entry #039: 0x000000007c 0x00000000c1 0x00000000f3
    Entry #040: 0x000000007a 0x00000000a1 0x00000000bd
    Entry #041: 0x000000003b 0x0000000049 0x0000000054
    Entry #042: 0x0000000004 0x000000008d 0x00000000ed
    Entry #043: 0x0000000004 0x0000000085 0x00000000dd
    Entry #044: 0x0000000004 0x000000007c 0x00000000cd
    Entry #045: 0x0000000004 0x0000000074 0x00000000c4
    Entry #046: 0x000000000c 0x000000008d 0x00000000e5
    Entry #047: 0x0000000010 0x0000000086 0x00000000d5
    Entry #048: 0x0000000014 0x0000000068 0x00000000a5
    Entry #049: 0x0000000023 0x0000000092 0x00000000dd
    Entry #050: 0x0000000028 0x000000009d 0x00000000ef
    Entry #051: 0x0000000037 0x00000000a7 0x00000000f1
    Entry #052: 0x0000000037 0x000000009f 0x00000000ea
    Entry #053: 0x0000000034 0x0000000090 0x00000000d0
    Entry #054: 0x000000003f 0x000000009a 0x00000000da
    Entry #055: 0x0000000059 0x00000000b6 0x00000000f5
    Entry #056: 0x0000000055 0x0000000093 0x00000000be
    Entry #057: 0x0000000050 0x0000000059 0x000000005f
    Entry #058: 0x0000000004 0x0000000095 0x00000000ed
    Entry #059: 0x0000000004 0x000000008d 0x00000000e5
    Entry #060: 0x0000000004 0x0000000085 0x00000000d5
    Entry #061: 0x0000000004 0x000000007c 0x00000000c5
    Entry #062: 0x0000000007 0x0000000099 0x00000000f5
    Entry #063: 0x000000000c 0x000000008d 0x00000000dd
    Entry #064: 0x000000000e 0x0000000095 0x00000000ed
    Entry #065: 0x0000000018 0x00000000a0 0x00000000f5
    Entry #066: 0x000000002d 0x000000007d 0x00000000b0
    Entry #067: 0x0000000044 0x00000000ac 0x00000000ed
    Entry #068: 0x0000000039 0x0000000071 0x0000000097
    Entry #069: 0x0000000032 0x000000005a 0x0000000072
    Entry #070: 0x0000000004 0x0000000095 0x00000000e5
    Entry #071: 0x0000000004 0x000000008d 0x00000000dd
    Entry #072: 0x0000000004 0x0000000086 0x00000000cd
    Entry #073: 0x000000000d 0x0000000095 0x00000000e5
    Entry #074: 0x0000000012 0x0000000094 0x00000000dc
    Entry #075: 0x0000000017 0x000000009d 0x00000000ec
    Entry #076: 0x0000000021 0x000000009f 0x00000000e4
    Entry #077: 0x0000000028 0x00000000a7 0x00000000ef
    Entry #078: 0x0000000048 0x00000000b6 0x00000000f5
    Entry #079: 0x0000000058 0x00000000b7 0x00000000ed
    Entry #080: 0x000000006a 0x000000008a 0x000000009b
    Entry #081: 0x0000000004 0x000000009e 0x00000000ed
    Entry #082: 0x0000000004 0x0000000095 0x00000000dd
    Entry #083: 0x0000000004 0x000000008d 0x00000000d5
    Entry #084: 0x000000000c 0x000000009f 0x00000000ed
    Entry #085: 0x000000000c 0x000000009e 0x00000000e5
    Entry #086: 0x0000000018 0x00000000a6 0x00000000ed
    Entry #087: 0x0000000048 0x00000000b5 0x00000000ed
    Entry #088: 0x0000000004 0x000000009d 0x00000000e5
    Entry #089: 0x0000000017 0x00000000a5 0x00000000e5
    Entry #090: 0x0000000017 0x0000000089 0x00000000bb
    Entry #091: 0x000000000d 0x0000000098 0x00000000d0
    Entry #092: 0x0000000056 0x000000006a 0x0000000071
    Entry #093: 0x000000009d 0x00000000b4 0x00000000bc
    Entry #094: 0x000000005b 0x0000000063 0x0000000066
    Entry #095: 0x0000000009 0x000000000c 0x000000000d
    Entry #096: 0x0000000067 0x0000000078 0x000000007d
    Entry #097: 0x000000002d 0x0000000036 0x0000000038
    Entry #098: 0x0000000085 0x0000000099 0x000000009c
    Entry #099: 0x00000000ed 0x00000000fc 0x00000000fd
    Entry #100: 0x00000000f5 0x00000000fd 0x00000000fd
    Entry #101: 0x000000000a 0x0000000018 0x0000000017
    Entry #102: 0x0000000038 0x0000000041 0x000000003f
    Entry #103: 0x000000004e 0x0000000053 0x0000000050
    Entry #104: 0x0000000045 0x0000000049 0x0000000046
    Entry #105: 0x0000000028 0x000000002f 0x0000000029
    Entry #106: 0x000000000b 0x0000000017 0x000000000b
    Entry #107: 0x00000000f5 0x00000000fd 0x00000000f5
    Entry #108: 0x000000003a 0x0000000059 0x0000000035
    Entry #109: 0x0000000033 0x0000000059 0x0000000029
    Entry #110: 0x000000005a 0x0000000065 0x0000000057
    Entry #111: 0x0000000022 0x0000000045 0x0000000018
    Entry #112: 0x000000003b 0x0000000065 0x000000002c
    Entry #113: 0x000000002b 0x0000000047 0x000000001f
    Entry #114: 0x000000004b 0x0000000075 0x0000000038
    Entry #115: 0x0000000069 0x0000000070 0x0000000066
    Entry #116: 0x0000000030 0x0000000054 0x000000001d
    Entry #117: 0x000000009d 0x00000000a4 0x0000000099
    Entry #118: 0x000000001e 0x0000000036 0x000000000f
    Entry #119: 0x0000000049 0x0000000075 0x000000002b
    Entry #120: 0x000000003a 0x0000000056 0x0000000023
    Entry #121: 0x000000004a 0x0000000067 0x0000000034
    Entry #122: 0x0000000052 0x000000006c 0x000000003d
    Entry #123: 0x000000001a 0x0000000027 0x000000000f
    Entry #124: 0x0000000042 0x000000005c 0x000000002c
    Entry #125: 0x000000003a 0x000000005c 0x000000001a
    Entry #126: 0x0000000005 0x0000000006 0x0000000004
    Entry #127: 0x0000000038 0x000000004a 0x0000000025
    Entry #128: 0x0000000049 0x000000005c 0x0000000035
    Entry #129: 0x0000000051 0x0000000063 0x000000003e
    Entry #130: 0x0000000028 0x0000000038 0x0000000016
    Entry #131: 0x000000004a 0x0000000065 0x000000002b
    Entry #132: 0x000000005a 0x0000000075 0x000000003b
    Entry #133: 0x0000000041 0x0000000053 0x000000002c
    Entry #134: 0x0000000077 0x000000007d 0x0000000070
    Entry #135: 0x0000000030 0x0000000046 0x0000000013
    Entry #136: 0x0000000044 0x000000005e 0x0000000023
    Entry #137: 0x0000000054 0x000000006d 0x0000000034
    Entry #138: 0x00000000a8 0x00000000b0 0x000000009e
    Entry #139: 0x0000000085 0x000000008a 0x000000007d
    Entry #140: 0x00000000da 0x00000000e4 0x00000000ca
    Entry #141: 0x0000000037 0x0000000048 0x000000001b
    Entry #142: 0x000000005b 0x0000000075 0x000000002b
    Entry #143: 0x0000000067 0x000000007c 0x0000000041
    Entry #144: 0x0000000070 0x0000000086 0x0000000048
    Entry #145: 0x0000000044 0x0000000054 0x0000000024
    Entry #146: 0x000000004c 0x000000005c 0x000000002c
    Entry #147: 0x0000000054 0x0000000064 0x0000000034
    Entry #148: 0x000000005e 0x000000006c 0x000000003d
    Entry #149: 0x000000004c 0x000000005c 0x0000000023
    Entry #150: 0x0000000055 0x0000000066 0x000000002b
    Entry #151: 0x000000005e 0x000000006c 0x0000000033
    Entry #152: 0x00000000d2 0x00000000de 0x00000000ad
    Entry #153: 0x0000000066 0x0000000074 0x000000003a
    Entry #154: 0x00000000c9 0x00000000ce 0x00000000b8
    Entry #155: 0x000000002f 0x0000000038 0x000000000c
    Entry #156: 0x0000000016 0x0000000019 0x000000000b
    Entry #157: 0x000000008b 0x0000000098 0x0000000056
    Entry #158: 0x00000000ee 0x00000000f6 0x00000000cf
    Entry #159: 0x000000004c 0x0000000053 0x000000002d
    Entry #160: 0x00000000b6 0x00000000ba 0x00000000a4
    Entry #161: 0x0000000045 0x000000004e 0x0000000019
    Entry #162: 0x0000000026 0x0000000029 0x0000000016
    Entry #163: 0x0000000056 0x000000005f 0x000000001b
    Entry #164: 0x0000000025 0x0000000029 0x000000000c
    Entry #165: 0x000000004d 0x0000000054 0x0000000023
